186,190,184,188,190,190,250,186,
190,190,188,190,188,190,248,188,
186,190,188,188,188,188,260,188,
186,190,186,192,188,188,248,188,
188,188,196,190,190,190,246,190,
186,190,186,190,192,184,252,186,
184,192,186,190,188,192,256,186,
186,190,190,188,188,190,248,188,
186,190,192,188,188,188,248,188,
188,188,186,190,190,186,248,192,
192,186,188,184,192,188,250,186,
190,192,186,186,188,192,250,190,
190,188,190,186,190,188,248,188,
186,190,188,188,188,188,248,188,
188,190,186,192,188,188,254,192,
188,188,186,190,190,186,248,190,
190,186,190,186,188,188,254,190,
188,186,192,184,188,186,250,188,
188,190,190,190,188,188,260,188,
190,184,192,186,186,186,252,190,
190,186,190,192,190,188,252,190,
188,186,192,186,188,186,246,188,
188,192,186,188,188,190,244,190,
188,190,190,188,188,190,248,188,
186,190,186,190,188,188,262,188,
186,190,188,190,190,188,248,186,
190,192,184,188,190,188,258,186,
190,186,190,186,190,190,250,190,
188,188,190,186,184,188,260,192,
186,188,192,190,188,188,248,188,
188,190,188,192,188,188,250,192,
186,190,186,190,190,188,250,192,
190,190,188,190,190,188,246,190,
188,190,188,188,188,188,246,186,
186,190,194,190,188,188,250,188,
190,188,188,190,188,188,248,190,
190,188,186,192,190,190,262,186,
186,190,184,186,190,190,248,184,
188,190,190,188,186,190,246,188,
188,190,188,188,190,190,246,188,
188,188,192,190,186,186,254,190,
188,190,188,188,188,188,256,188,
190,188,188,188,190,188,246,188,
192,188,190,190,190,188,246,188,
188,190,190,188,190,188,248,188,
188,188,188,190,188,190,248,188,
188,188,186,192,190,186,246,188,
190,188,188,190,190,188,246,190,
188,188,190,186,186,188,256,188,
190,188,188,186,186,186,244,188,
188,186,192,190,188,188,244,188,
186,190,190,190,188,188,1046,190,
188,190,190,188,190,188,254,188,
188,188,188,190,190,190,252,188,
186,192,188,190,188,192,248,188,
188,190,190,188,188,190,248,188,
186,190,192,188,188,188,248,188,
186,190,186,188,190,186,246,186,
188,192,186,188,192,188,246,186,
190,190,190,186,190,192,252,186,
188,190,196,188,188,190,248,186,
188,186,188,190,190,188,246,188,
184,190,186,192,188,190,266,188,
190,188,188,190,188,188,252,190,
188,192,184,188,188,188,254,184,
190,188,188,190,190,190,246,186,
188,190,190,190,186,188,250,190,
186,190,188,190,186,188,248,190,
186,190,186,190,190,188,260,188,
186,190,184,190,188,188,248,184,
186,194,186,190,188,192,258,186,
188,190,188,190,188,192,250,190,
188,186,188,190,188,188,254,188,
188,188,192,190,188,190,250,188,
190,188,188,188,192,188,248,188,
192,190,188,188,190,190,246,190,
190,192,188,188,190,188,248,188,
188,186,190,186,184,188,250,190,
190,188,188,192,190,190,258,190,
188,188,186,188,190,188,250,190,
192,186,190,186,190,190,250,190,
188,188,190,188,184,186,246,186,
186,190,192,188,188,190,250,190,
188,190,188,190,188,188,252,190,
188,188,188,188,188,188,256,190,
188,190,190,188,188,188,248,188,
188,192,186,188,188,190,256,186,
186,190,188,188,190,192,248,186,
188,188,192,188,188,186,252,192,
184,190,186,190,190,188,246,188,
190,188,190,188,192,190,266,188,
190,190,188,188,188,190,246,190,
188,190,190,188,188,190,254,188,
186,190,188,188,186,190,248,186,
188,188,186,192,190,188,264,188,
190,188,188,190,188,188,250,188,
192,190,188,188,190,188,246,190,
188,190,188,190,188,188,248,190,
188,190,192,188,188,190,250,190,
188,186,190,186,186,188,246,190,
188,188,186,190,190,188,266,188,
188,188,186,192,190,188,246,186,
184,192,186,186,188,190,256,184,
190,190,192,186,188,190,248,188,
186,188,188,190,190,188,268,186,
186,188,186,192,190,188,248,186,
190,188,188,188,192,188,260,186,
190,192,186,186,190,192,1030,188,
190,190,190,188,188,190,248,186,
188,190,188,188,186,188,246,190,
188,188,186,192,190,188,246,188,
188,190,188,188,188,188,254,190,
192,190,188,188,190,190,248,186,
186,190,186,190,188,186,254,190,
186,188,194,186,188,188,250,190,
190,188,190,188,186,188,246,192,
186,190,196,190,192,188,252,190,
190,188,188,190,190,190,246,188,
186,192,186,186,188,192,252,186,
186,192,188,190,188,192,248,190,
188,188,190,190,188,186,248,188,
190,188,188,190,190,188,246,188,
192,190,190,188,192,190,250,186,
188,188,188,190,192,190,244,188,
188,190,188,190,188,190,248,186,
186,190,186,190,188,186,246,188,
186,190,186,192,188,190,262,190,
190,188,188,190,188,188,250,190,
190,190,188,186,190,190,252,190,
188,190,196,186,186,188,250,190,
188,186,192,184,186,186,254,186,
188,186,190,188,188,186,246,190,
188,188,186,190,192,186,262,186,
188,188,186,190,190,188,246,186,
188,192,186,188,190,194,258,184,
188,190,190,188,186,190,246,190,
184,188,188,190,188,188,262,188,
188,188,186,190,188,188,252,188,
192,188,188,190,190,188,252,188,
190,188,188,186,188,188,248,188,
188,188,190,186,186,188,256,190,
186,188,190,186,188,190,248,188,
188,190,188,192,188,188,250,190,
190,188,186,190,190,186,248,190,
190,186,190,186,188,188,250,188,
188,186,190,184,188,188,248,186,
186,190,192,190,188,190,250,188,
188,188,188,190,188,188,248,188,
188,190,186,192,190,190,246,192,
188,188,190,186,188,188,250,188,
190,192,188,186,188,190,266,190,
186,192,186,190,186,190,252,190,
188,188,192,190,186,186,250,190,
188,186,188,188,188,188,250,190,
190,186,188,186,188,184,254,190,
188,188,188,186,188,188,244,190,
190,188,192,184,188,190,256,190,
188,190,186,188,190,188,248,188,
190,190,188,190,188,188,256,190,
188,190,188,188,190,190,252,190,
190,192,186,186,188,192,246,188,
188,188,190,188,188,190,246,190,
186,188,190,188,188,188,258,188,
184,188,188,190,188,190,1016,190,
186,190,186,190,190,188,252,186,
188,190,186,190,190,190,266,186,
186,194,188,188,186,190,252,186,
188,192,190,188,190,190,248,188,
190,188,188,192,190,188,248,192,
186,188,186,192,190,190,260,188,
190,188,190,188,192,190,246,188,
192,190,188,186,190,192,248,186,
188,190,198,190,190,192,248,188,
184,188,186,190,188,186,256,188,
188,188,186,192,190,188,252,192,
190,186,188,188,186,186,262,188,
188,192,184,190,190,188,252,184,
188,188,188,188,190,190,252,188,
188,188,192,188,186,188,250,190,
190,184,192,188,188,186,248,190,
190,188,190,190,190,186,250,190,
190,188,190,188,188,190,246,186,
188,190,190,188,186,190,262,188,
190,192,188,190,190,190,248,190,
186,188,186,190,188,186,262,188,
186,190,186,188,188,190,250,186,
192,190,186,190,192,190,254,186,
190,188,188,186,188,188,246,188,
186,188,192,188,186,190,268,188,
188,188,188,188,190,186,248,186,
190,190,188,190,190,190,250,190,
190,188,188,188,192,188,248,190,
190,190,186,190,190,190,250,188,
188,190,186,188,188,190,244,190,
184,190,188,190,188,188,250,188,
190,184,192,188,186,186,252,190,
190,188,186,192,190,190,258,190,
188,190,188,190,188,188,250,188,
188,194,190,188,190,192,246,186,
186,192,188,190,188,192,248,188,
188,190,188,190,190,186,258,188,
190,186,186,186,186,188,250,192,
190,186,190,186,188,186,256,188,
188,188,188,186,188,186,244,190,
186,188,190,184,188,188,252,186,
188,188,188,190,188,188,248,188,
188,188,186,192,190,186,246,188,
190,186,188,192,188,188,246,192,
190,190,190,188,188,190,248,188,
190,186,190,186,186,188,250,188,
190,188,192,188,190,188,256,190,
186,188,190,188,186,188,248,190,
188,188,188,188,190,188,252,190,
188,190,188,188,188,188,246,190,
190,190,190,186,188,190,256,188,
186,186,192,186,186,188,246,192,
188,188,190,190,188,188,254,192,
190,188,190,186,188,188,250,192,
190,184,190,186,190,186,250,188,
190,186,190,188,188,190,974,188,
188,188,192,184,188,190,248,188,
188,190,186,188,190,188,248,188,
188,188,188,192,190,188,258,190,
192,186,190,190,190,186,248,192,
192,186,190,186,190,188,256,188,
188,190,184,190,188,190,248,186,
188,188,190,188,186,188,254,188,
188,188,192,188,190,190,250,190,
190,186,196,190,190,188,252,190,
188,188,186,190,190,186,248,186,
186,192,188,190,188,192,258,186,
188,188,188,188,186,192,248,188,
190,190,188,190,190,188,252,190,
188,188,188,188,188,188,252,188,
192,188,188,188,190,190,248,188,
190,190,188,188,190,190,248,186,
186,192,188,190,188,192,248,190,
188,188,190,188,190,188,246,190,
186,186,190,190,186,188,264,192,
190,184,190,188,188,186,250,190,
190,188,190,186,188,188,256,188,
186,190,186,188,190,190,248,186,
188,188,194,190,188,188,250,188,
188,188,190,188,188,186,254,192,
188,188,190,188,190,188,250,190,
190,190,190,188,190,186,246,190,
184,192,186,192,186,190,248,186,
188,190,192,186,188,188,246,186,
186,190,192,188,188,188,248,188,
188,186,184,190,188,188,250,188,
192,190,186,190,192,188,252,186,
188,190,190,188,190,188,248,188,
188,190,188,190,188,192,248,190,
188,186,188,190,190,188,256,188,
190,188,188,194,190,188,252,190,
190,188,188,190,190,188,246,188,
190,186,190,186,190,188,246,186,
188,190,190,186,188,188,252,188,
186,186,192,188,188,188,250,190,
188,190,190,190,188,188,258,192,
190,186,188,188,190,186,250,190,
190,190,188,186,190,190,250,188,
186,192,186,190,188,190,248,186,
186,192,190,188,188,190,248,188,
188,188,190,188,188,188,248,188,
188,188,186,190,190,188,266,188,
190,188,186,190,192,190,246,186,
190,190,190,186,190,192,252,186,
190,190,190,188,188,190,250,188,
190,188,188,190,190,188,258,190,
186,190,186,192,186,188,256,192,
188,186,188,188,188,186,256,192,
188,188,186,186,186,188,244,190,
188,192,188,188,190,190,248,186,
188,188,190,188,186,188,250,188,
184,188,188,190,188,190,1006,190,
188,188,186,192,190,186,260,190,
188,188,188,188,188,188,250,190,
184,192,186,188,188,190,256,186,
186,190,188,190,190,190,248,184,
188,186,188,190,188,188,258,188,
188,186,188,192,190,188,252,188,
192,190,188,186,192,188,246,186,
190,190,186,188,190,190,248,188,
190,190,190,190,188,192,248,188,
186,188,190,188,188,188,246,190,
188,188,190,190,188,190,258,192,
190,188,186,190,190,190,252,190,
190,192,186,188,190,190,246,188,
186,188,190,188,186,190,252,188,
186,188,192,188,188,188,250,190,
188,186,190,188,186,188,252,190,
186,190,186,190,190,188,254,190,
188,188,188,190,190,190,246,188,
186,194,186,188,186,190,256,186,
186,190,186,190,188,190,248,186,
190,188,190,190,188,188,258,188,
188,186,194,190,188,186,246,188,
192,188,190,188,190,188,248,186,
190,190,188,190,190,188,246,190,
190,192,188,190,190,190,248,188,
188,188,188,188,186,188,252,188,
188,188,186,194,190,186,264,188,
188,190,188,188,188,188,250,188,
190,190,188,188,190,192,252,186,
186,190,184,192,186,190,248,184,
188,186,192,188,188,186,246,186,
188,188,190,190,188,190,248,190,
186,190,186,190,190,188,260,186,
186,190,186,190,188,190,246,186,
188,192,184,188,190,192,258,186,
188,190,190,188,188,190,248,190,
186,190,188,192,188,188,262,188,
188,188,186,190,188,186,246,190,
190,190,188,188,190,188,250,188,
190,188,188,186,190,190,250,190,
188,186,192,184,186,190,256,192,
188,190,190,188,188,188,252,188,
190,190,188,190,190,188,954,190,
188,188,188,190,188,188,246,192,
192,188,190,188,190,190,252,186,
188,192,190,188,186,188,248,188,
186,186,190,190,188,188,260,188,
186,188,190,188,186,190,248,190,
188,190,188,188,190,188,258,190,
190,188,186,188,190,190,246,190,
190,188,190,184,188,188,252,184,
186,190,188,190,188,192,248,188,
186,188,190,190,188,186,254,190,
190,188,186,186,188,188,250,192,
192,186,188,186,192,188,256,188,
190,186,190,186,188,188,244,190,
190,188,190,184,188,188,252,188,
184,190,186,190,188,188,248,186,
188,188,188,190,188,188,256,192,
190,186,190,190,190,186,252,190,
188,190,186,188,188,188,258,184,
188,186,190,186,186,188,252,186,
190,186,192,186,186,186,260,186,
186,190,188,192,188,188,248,188,
190,186,196,188,192,188,246,190,
188,188,186,190,192,188,252,186,
184,192,186,188,186,190,254,184,
188,192,190,188,190,188,248,188,
188,188,190,190,186,188,252,190,
186,186,186,192,188,188,252,188,
190,190,184,190,192,190,252,184,
190,190,188,186,188,190,250,188,
188,190,190,188,188,192,248,188,
186,188,188,190,190,186,248,186,
186,188,184,192,190,188,262,188,
188,188,188,190,190,190,252,190,
188,190,188,188,190,190,252,188,
188,190,188,188,188,188,248,186,
188,188,192,188,188,188,254,190,
184,188,188,190,188,188,254,188,
190,188,188,186,186,188,256,190,
190,190,190,186,190,186,250,188,
186,194,188,190,188,190,252,186,
188,190,190,188,188,188,248,188,
188,190,190,190,190,190,254,190,
190,186,186,190,190,188,248,188,
188,190,184,190,192,190,250,186,
192,188,190,188,188,188,248,188,
188,190,190,186,188,190,248,188,
188,186,186,192,188,188,248,184,
186,188,186,192,188,186,262,188,
188,190,188,188,188,190,248,190,
190,188,190,186,188,186,252,186,
190,188,188,188,190,190,248,188,
186,190,188,190,188,188,250,188,
188,188,188,192,188,186,258,188,
190,188,188,186,186,186,252,188,
188,188,186,190,190,188,262,184,
186,192,188,188,188,192,968,188,
184,192,186,190,190,190,248,186,
188,188,190,190,190,188,250,188,
188,188,186,190,188,188,260,190,
192,190,190,186,190,190,248,186,
190,192,186,186,190,192,248,188,
188,188,190,188,188,190,248,188,
186,186,188,190,188,188,250,190,
186,190,188,192,188,190,250,192,
190,188,194,192,190,188,252,188,
192,188,188,188,192,190,246,190,
186,190,188,186,188,190,244,188,
186,188,190,188,188,190,244,188,
188,184,190,186,188,186,260,190,
190,190,186,190,190,190,246,190,
188,192,186,188,188,190,260,188,
190,192,190,188,190,192,246,186,
186,192,188,190,188,192,248,190,
186,188,192,190,186,186,244,192,
186,192,186,188,190,188,264,188,
192,188,188,190,192,188,284,188,
192,188,190,188,190,188,246,188,
188,192,196,186,186,186,250,184,
188,188,188,190,188,190,248,188,
186,188,186,192,190,186,246,188,
190,188,188,190,190,188,246,190,
190,190,190,188,190,190,258,186,
188,186,188,186,188,188,246,186,
188,184,194,188,186,186,254,186,
188,186,188,188,188,190,248,190,
188,188,188,190,188,188,252,188,
188,190,186,188,188,188,248,190,
186,192,186,190,188,190,258,186,
188,190,188,188,188,192,248,188,
190,188,188,192,190,188,254,190,
190,188,186,188,188,186,246,190,
190,192,186,188,190,188,252,184,
190,188,190,188,190,188,248,188,
186,190,188,190,188,190,248,190,
190,188,190,188,188,186,246,190,
186,186,190,188,184,188,266,192,
188,186,190,186,186,186,250,192,
188,188,188,186,188,186,254,190,
188,192,188,188,190,188,248,186,
186,188,192,188,188,188,250,188,
186,190,186,192,188,188,252,190,
188,188,186,190,192,186,256,188,
186,190,184,190,188,190,246,186,
186,192,186,186,188,192,276,184,
186,190,188,188,188,190,252,188,
188,188,188,190,188,188,256,190,
188,190,188,188,188,188,252,188,
188,190,186,190,192,188,254,186,
192,186,190,186,190,190,250,190,
188,188,190,186,186,188,256,190,
186,188,190,188,188,188,248,188,
190,188,186,192,188,188,1002,192,
188,188,186,190,190,188,256,188,
190,190,186,190,192,190,248,184,
188,190,188,188,188,190,258,188,
188,188,192,190,186,188,266,190,
190,188,190,190,190,186,248,190,
190,186,190,188,188,186,256,190,
190,188,188,188,190,190,248,188,
188,190,190,188,186,190,248,188,
188,188,188,190,188,192,248,188,
186,188,190,188,188,188,248,192,
190,186,190,190,188,188,248,188,
192,190,186,190,192,190,244,186,
192,188,188,186,190,190,250,188,
188,186,192,186,186,188,248,188,
188,188,188,188,190,186,248,186,
188,188,188,192,190,190,244,192,
188,188,186,192,190,186,262,186,
190,190,188,188,192,190,246,190,
188,190,188,186,188,188,254,186,
186,192,190,192,188,190,244,188,
188,186,190,188,188,186,266,192,
188,188,188,190,192,188,248,190,
186,192,186,188,188,190,246,184,
188,190,188,188,186,192,252,186,
186,190,186,190,188,190,254,184,
184,188,188,190,188,188,252,188,
188,190,186,188,188,190,260,184,
190,192,184,188,190,188,248,186,
190,188,188,186,190,188,250,190,
188,186,192,186,186,190,250,190,
186,190,186,190,186,190,248,184,
188,186,190,192,188,186,246,190,
186,190,188,190,190,188,256,190,
186,188,186,194,190,186,246,188,
190,188,186,190,190,190,528,188,
192,188,190,186,190,190,248,188,
186,190,188,186,188,188,246,188,
190,186,192,186,186,186,254,192,
188,188,188,188,186,188,246,190,
188,190,190,188,190,188,250,188,
186,190,186,188,190,188,258,184,
190,192,188,186,188,190,248,186,
188,186,190,188,186,186,246,192,
186,188,188,190,186,190,258,188,
188,190,188,188,190,190,248,188,
190,188,188,190,192,190,252,188,
186,186,192,186,186,188,248,186,
186,190,188,188,190,192,252,186,
188,184,188,188,186,186,246,188,
188,188,186,192,188,186,246,192,
190,188,188,188,190,188,248,186,
190,190,186,188,192,192,246,188,
188,188,190,188,188,190,246,190,
186,190,192,190,188,188,256,190,
186,186,190,188,186,184,254,192,
188,190,188,188,188,188,250,188,
186,190,186,190,192,186,256,188,
186,192,186,188,188,194,252,186,
188,186,190,186,186,184,260,190,
188,188,190,190,186,188,248,188,
188,186,188,190,190,188,260,190,
190,192,186,188,190,188,246,186,
188,186,192,186,186,188,256,188,
186,190,188,188,190,192,254,184,
190,186,190,186,188,186,244,188,
188,188,184,192,188,186,252,188,
190,186,188,184,190,188,256,186,
186,190,186,190,188,188,250,186,
190,186,188,186,188,188,262,188,
188,188,192,190,188,186,246,188,
188,188,188,190,188,188,262,190,
190,186,188,186,188,188,246,190,
188,186,190,186,188,186,250,188,
186,192,188,190,188,190,244,190,
188,188,192,186,188,188,258,188,
188,188,192,186,186,190,248,188,
188,184,190,186,188,184,250,190,
192,190,186,190,192,188,252,186,
188,188,190,186,184,188,260,186,
186,192,188,190,190,190,246,190,
188,186,188,190,190,188,250,190,
188,186,190,188,184,188,250,192,
188,188,190,188,192,190,254,188,
188,190,188,188,190,190,252,188,
190,190,188,190,188,188,248,186,
188,186,192,186,186,188,248,190,
186,190,186,190,188,190,246,188,
190,186,188,188,188,188,244,190,
190,186,188,186,186,186,250,190,
184,192,184,190,186,190,248,186,
186,186,192,184,188,186,252,190,
188,190,190,190,190,190,254,188,
190,186,186,190,190,188,250,188,
190,192,186,190,192,188,252,184,
188,186,192,186,186,188,246,188,
186,190,188,188,190,192,246,186,
188,184,190,188,186,186,252,186,
188,186,188,194,188,188,246,190,
188,186,190,184,190,188,246,186,
190,190,188,186,192,192,252,188,
188,188,190,190,186,188,252,190,
190,186,192,186,188,188,248,188,
186,190,188,190,188,190,262,190,
188,186,190,188,188,186,1170,186,
188,190,188,188,188,188,246,188,
188,192,190,188,190,192,248,188,
188,186,190,186,186,188,262,188,
188,188,192,188,188,186,248,188,
184,190,186,192,190,188,266,188,
190,186,192,186,190,188,252,186,
190,190,190,188,188,192,246,190,
186,192,188,190,188,192,248,188,
186,190,198,186,186,186,246,188,
190,188,186,190,190,190,250,192,
188,188,186,190,190,188,266,184,
190,190,188,188,190,190,246,190,
190,186,190,184,188,188,258,186,
190,188,192,188,188,186,248,192,
188,188,186,190,188,188,266,188,
190,188,190,190,190,188,248,190,
188,190,188,190,190,188,266,184,
188,192,188,190,188,190,252,188,
190,186,190,186,186,186,258,188,
186,190,186,192,188,190,248,188,
188,188,188,188,188,188,256,190,
192,190,186,190,192,190,250,186,
190,192,186,188,188,190,256,188,
186,192,188,190,188,190,248,188,
186,188,188,190,188,188,262,186,
188,190,188,190,188,188,248,190,
186,190,186,188,192,186,260,190,
192,186,190,186,186,188,250,188,
188,188,190,188,188,190,246,188,
188,186,194,188,188,186,248,190,
186,190,184,190,186,190,252,188,
190,190,188,190,190,188,256,190,
188,188,186,190,192,186,246,186,
188,192,190,188,186,194,246,188,
184,188,188,186,188,190,250,184,
188,188,190,188,188,188,252,190,
188,184,188,186,186,186,250,192,
190,192,186,188,190,188,252,184,
186,188,190,184,186,190,250,188,
186,190,188,188,188,192,248,186,
188,186,188,186,186,186,250,188,
188,186,190,188,184,188,250,192,
192,188,188,186,190,188,1070,188,
192,186,190,186,190,188,246,184,
190,186,188,186,186,188,262,184,
188,186,192,188,186,186,248,190,
188,188,188,192,188,188,266,188,
188,188,188,188,188,190,248,192,
188,186,188,184,188,186,264,190,
186,192,188,190,188,192,250,184,
188,184,190,186,186,184,260,190,
186,190,198,186,186,188,252,190,
188,188,188,188,188,188,256,188,
190,188,188,190,192,190,248,188,
188,190,188,186,188,190,254,188,
188,190,190,188,188,190,248,190,
188,186,192,186,188,186,260,188,
188,190,186,192,186,188,250,192,
190,190,188,186,188,188,260,186,
190,190,188,188,190,190,246,188,
188,190,190,188,188,188,250,188,
186,188,188,188,188,188,250,186,
188,190,188,188,186,188,256,192,
188,190,184,190,190,188,250,188,
188,188,196,186,188,186,254,188,
186,192,186,188,188,192,252,186,
186,186,192,184,188,186,262,190,
188,188,190,188,188,188,248,190,
190,184,188,186,188,186,260,192,
188,190,184,190,192,190,246,186,
188,186,190,184,186,186,260,188,
184,192,186,190,188,190,248,186,
190,186,188,188,186,186,246,188,
188,188,186,192,188,186,246,192,
190,188,190,188,190,188,254,188,
186,190,184,190,190,190,246,186,
188,186,190,186,188,188,244,190,
186,186,194,188,186,188,250,188,
186,188,190,190,190,188,248,188,
188,188,190,188,188,190,252,190,
188,188,188,186,188,188,246,186,
186,192,190,188,190,192,246,186,
188,184,190,186,188,186,250,190,
188,186,190,188,188,188,252,192,
186,188,190,190,186,186,250,190,
190,188,190,188,190,188,248,188,
188,188,188,190,188,188,250,188,
188,188,192,186,188,188,254,186,
184,188,186,190,188,188,246,188,
188,188,190,190,188,188,252,192,
188,188,186,188,190,190,246,188,
190,190,186,190,192,190,268,186,
188,188,190,188,186,186,248,186,
188,186,192,184,186,186,250,186,
188,188,186,190,188,188,246,192,
190,184,190,188,190,186,260,192,
188,188,190,186,188,188,250,186,
186,192,190,188,188,192,248,188,
186,186,192,186,188,188,1172,190,
188,188,190,190,188,186,248,188,
188,188,188,188,188,188,246,190,
190,188,186,190,194,188,250,186,
190,188,190,188,188,190,246,188,
188,190,188,190,188,190,268,190,
186,190,190,188,188,186,248,188,
190,186,188,188,186,188,260,192,
188,188,184,188,190,188,250,184,
190,188,188,188,190,190,252,190,
190,188,188,188,188,188,248,186,
186,190,192,190,188,190,250,188,
188,188,186,190,188,188,246,188,
188,190,188,190,190,188,252,192,
188,188,186,188,190,188,252,184,
188,190,190,188,188,190,246,186,
188,188,192,186,190,188,248,188,
188,186,190,188,186,186,252,190,
188,188,186,190,188,190,252,186,
190,188,186,188,192,190,264,186,
188,190,186,190,188,188,246,186,
188,190,190,188,186,190,248,188,
186,188,188,188,188,188,248,186,
188,190,188,190,188,188,248,192,
188,186,190,186,188,188,248,190,
188,188,190,184,188,190,252,188,
184,192,186,188,188,190,262,186,
190,188,192,190,188,186,250,190,
186,184,188,188,184,188,266,190,
188,188,186,190,190,190,244,190,
188,186,190,186,190,188,260,190,
186,192,188,190,188,192,250,184,
188,184,190,186,186,184,266,188,
186,190,192,188,188,188,254,190,
188,184,190,188,188,186,260,190,
190,190,186,190,192,188,252,186,
188,188,190,186,184,188,264,188,
186,190,188,188,188,192,248,186,
190,184,190,186,188,184,260,186,
190,188,186,192,188,190,246,190,
186,190,184,188,190,188,262,184,
190,190,188,188,188,190,250,188,
190,190,188,188,188,188,260,188,
186,186,194,188,186,186,254,192,
186,188,188,192,188,188,266,188,
190,186,188,188,188,186,252,186,
188,190,188,188,188,188,250,190,
186,192,190,188,188,192,248,188,
190,188,190,186,186,186,258,186,
186,188,192,190,188,186,250,190,
186,190,188,190,190,188,264,186,
192,188,188,188,190,188,246,188,
190,188,188,186,188,190,260,190,
186,192,186,190,188,190,246,192,
186,190,186,190,186,190,262,188,
190,188,188,190,190,188,252,192,
190,188,186,190,190,190,990,188,
188,190,186,188,192,192,252,184,
190,190,190,190,190,192,256,188,
188,186,192,188,188,188,244,190,
186,186,190,188,186,186,264,190,
186,190,184,190,188,188,248,190,
190,186,188,186,186,186,266,188,
186,192,186,190,188,190,248,190,
186,188,190,188,190,190,254,186,
186,186,198,188,186,188,248,190,
188,186,190,186,188,186,254,190,
188,190,186,190,192,188,246,186,
188,188,188,184,188,188,266,188,
186,194,186,190,188,190,252,186,
188,184,190,188,186,186,266,188,
190,186,188,190,188,184,246,190,
190,186,188,184,190,188,262,188,
190,188,188,186,190,186,250,188,
190,188,188,188,188,190,254,190,
188,190,190,190,188,190,250,188,
186,190,184,190,186,190,266,186,
190,188,188,192,190,188,246,190,
188,188,186,188,190,190,260,186,
188,192,188,188,186,194,246,188,
188,186,190,184,186,186,262,188,
186,190,192,188,188,188,248,188,
188,188,190,188,190,188,252,188,
190,188,186,190,192,190,252,188,
186,186,192,186,186,188,248,186,
186,190,188,188,190,192,248,186,
188,184,188,188,186,186,270,188,
188,190,186,192,186,188,250,192,
188,188,188,186,190,188,258,188,
190,188,188,190,188,188,248,188,
190,186,188,186,188,188,256,190,
188,188,192,188,188,188,244,190,
188,186,190,192,186,186,262,188,
192,184,186,188,190,186,250,190,
190,184,188,186,188,190,250,190,
188,192,188,186,188,192,250,188,
190,188,188,190,188,188,254,186,
190,188,190,188,188,186,250,190,
190,186,188,188,188,184,264,190,
188,190,184,188,192,188,250,186,
188,190,186,188,190,190,256,190,
188,190,188,188,186,190,248,190,
188,188,188,188,186,188,252,190,
186,190,184,192,188,190,248,192,
188,188,186,190,192,186,258,190,
188,188,188,186,188,188,244,188,
188,188,190,188,188,190,258,186,
188,186,192,188,186,188,248,190,
186,186,186,192,188,188,252,188,
192,186,186,190,190,188,246,190,
188,188,186,188,188,188,256,188,
186,190,190,188,188,190,246,186,
190,188,188,188,190,188,966,188,
186,188,192,190,188,186,250,190,
188,188,188,192,190,186,256,188,
190,192,186,188,192,190,250,186,
190,190,188,188,188,188,260,190,
186,190,190,190,186,190,248,190,
186,190,186,190,186,186,254,186,
188,186,190,188,188,186,248,188,
188,186,190,184,190,188,260,186,
188,192,196,190,190,188,246,190,
186,192,186,190,186,190,248,184,
186,184,194,186,186,186,258,186,
186,190,188,190,190,188,246,190,
188,186,190,188,188,186,266,188,
188,190,190,188,188,188,250,190,
190,190,190,184,188,190,246,188,
188,190,190,188,188,188,252,188,
188,186,190,190,190,188,258,192,
188,188,190,190,188,186,250,190,
190,190,188,188,192,188,250,186,
190,188,188,190,188,188,250,190,
190,188,190,186,186,186,246,190,
184,188,198,188,186,188,252,188,
188,186,192,188,188,188,256,188,
188,188,190,188,188,186,248,190,
188,190,190,188,190,188,248,188,
188,190,186,190,188,188,252,186,
190,188,192,190,190,186,256,190,
186,188,188,190,188,188,246,188,
188,190,190,188,188,188,250,188,
186,190,186,190,190,188,252,186,
188,190,188,188,188,192,246,188,
188,186,190,188,186,186,246,192,
186,188,188,190,188,190,264,190,
188,188,188,190,190,188,252,190,
192,190,188,190,190,188,250,190,
188,192,188,186,186,190,248,188,
188,192,188,190,190,192,248,188,
188,186,190,186,188,186,250,188,
186,190,186,192,186,188,262,190,
188,186,188,184,188,186,250,184,
190,190,188,188,188,190,250,188,
190,186,188,186,188,188,248,186,
188,186,192,188,186,186,260,186,
188,190,188,190,188,190,246,190,
190,184,190,186,188,186,258,190,
188,188,190,186,188,188,246,184,
186,192,190,188,188,192,248,188,
188,186,192,184,188,188,246,190,
190,188,190,190,190,188,254,190,
188,190,188,188,188,188,246,190,
190,188,188,188,192,188,248,188,
186,190,188,188,190,190,244,190,
188,188,190,186,188,190,256,190,
186,188,186,190,188,190,246,188,
188,188,190,192,190,188,248,190,
190,188,184,190,190,190,1032,186,
190,190,188,188,192,190,246,188,
186,192,186,190,188,190,248,186,
190,186,192,184,186,186,248,190,
186,188,184,190,188,190,246,188,
190,184,190,188,190,186,246,190,
190,186,188,186,188,186,256,186,
186,192,190,188,188,192,248,188,
188,186,190,186,186,188,262,188,
188,186,190,190,188,186,248,188,
186,188,186,192,190,188,260,188,
188,190,184,188,190,188,250,186,
188,188,190,188,190,190,256,188,
188,190,190,188,186,190,248,190,
190,188,188,188,188,188,254,188,
188,188,184,192,188,190,248,192,
190,186,184,188,188,186,260,190,
190,186,192,186,188,190,252,184,
188,190,186,186,190,188,252,190,
190,186,192,188,186,186,258,190,
188,188,188,188,186,188,252,188,
188,190,190,188,188,188,250,190,
